======================================================================================
  COMBINED PAPER BATTERY — 290 instances (heuristic IGVND v01 vs MILP)
======================================================================================
  Instances: 290   igvnd rows: 870   milp rows: 868
  Sources:
    - old 120 configs igvnd : instances_main_methods_20260614_114558_iterated_greedy_vnd_v01.log (60 s, paper battery)
    - new 170 configs igvnd : 202605_02_main_methods_20260628_081042.log (60 s, step-2 battery)
    - MILP (all)            : outputs/solutions/results.csv, latest milp_job_* per (instance,label)
                              (old = June cache, new = step-2; 2 R30 wMK cells missing -> Gurobi OOM)
======================================================================================

==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  MILP         9836.50      76.50      97.50     10          
  heur         9829.50      71.50      97.50      8    +0.07%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          172.00      69.50     102.50      0          
  heur          173.00      71.50     101.50      0    -0.58%

scn_two_rows_tight_P5_R20_seed9
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13943.00     132.50     671.00     22          
  heur        12479.00     118.50     617.00     12   +10.50%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        63664.00     144.00     635.00     20          
  heur        59329.50     129.50     592.00      0    +6.81%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          793.50     138.50     655.00      0          
  heur          709.50     121.50     588.00      0   +10.59%

scn_two_rows_tight_P5_R30_seed9
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        29563.00     271.50    2393.00     20          
  heur        24165.50     220.50    2115.50      0   +18.26%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       236362.00     252.00    2361.00     10          
  heur       201266.50     216.50    2010.50      0   +14.85%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2655.00     252.00    2403.00      0          
  heur         2231.00     216.50    2014.50      0   +15.97%

scn_two_rows_tight_P5_R5_seed9
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4300.00      43.00       0.00      0          
  heur         4301.00      43.00       1.00      0    -0.02%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           43.00      43.00       0.00      0          
  heur           43.00      43.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           43.00      43.00       0.00      0          
  heur           43.00      43.00       0.00      0    +0.00%

scn_chain_tight_P5_R10_seed10
-----------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6487.50      63.50     125.50     12          
  heur         6622.00      65.00     108.00     14    -2.07%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        11278.50      66.50     112.00     12          
  heur        10879.00      65.00     108.00     14    +3.54%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          220.00      72.50     147.50      0          
  heur          267.50      89.50     178.00      0   -21.59%

scn_full_tight_P5_R10_seed10
----------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         7325.50      71.50     155.50     20          
  heur         7196.00      70.50     142.00      4    +1.77%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        16605.50      77.50     165.00     28          
  heur        13070.50      70.50     130.00      0   +21.29%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          301.00      94.00     207.00      0          
  heur          272.00     101.00     171.00      0    +9.63%

scn_full_tight_P5_R20_seed10
----------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        23017.50     214.00    1617.50      0          
  heur        17255.00     160.50    1095.00    110   +25.04%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       172653.00     253.00    1724.00      0          
  heur       101389.50     169.50    1011.50     70   +41.28%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         1717.50     235.50    1482.00      0          
  heur         1208.50     198.50    1010.00      0   +29.64%

scn_hub_tight_P5_R10_seed10
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6422.00      63.00     114.00      8          
  heur         6468.50      63.50     118.50      0    -0.72%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        11836.50      72.50     117.50     14          
  heur        10813.50      63.50     107.50      0    +8.64%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          171.00      63.50     107.50      0          
  heur          171.00      63.50     107.50      0    +0.00%

scn_none_tight_P5_R10_seed10
----------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6245.50      61.50      95.50      0          
  heur         6245.50      61.50      95.50      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         9611.50      61.50      95.50      0          
  heur         9611.50      61.50      95.50      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          157.00      61.50      95.50      0          
  heur          157.00      61.50      95.50      0    +0.00%

scn_triangle_loose_P5_R10_seed10
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6161.50      61.50      11.50      0          
  heur         6270.00      62.50      12.00      8    -1.76%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           77.00      69.00       0.00      8          
  heur          230.50      70.50       1.50     10  -199.35%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           67.00      65.50       1.50      0          
  heur           73.50      65.50       8.00      0    -9.70%

scn_triangle_loose_P5_R20_seed10
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        15293.00     148.00     483.00     10          
  heur        12988.00     125.50     438.00      0   +15.07%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        46204.00     154.00     460.50      0          
  heur        37399.50     129.50     372.50     20   +19.06%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          594.50     149.00     445.50      0          
  heur          507.00     133.50     373.50      0   +14.72%

scn_triangle_loose_P5_R30_seed10
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        37332.00     344.50    2882.00      0          
  heur        23800.50     224.50    1350.50      0   +36.25%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       251203.50     353.50    2508.50      0          
  heur       145377.00     233.00    1451.00     44   +42.13%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2480.50     295.00    2185.50      0          
  heur         1635.00     240.50    1394.50      0   +34.09%

scn_triangle_loose_P5_R5_seed10
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3500.00      35.00       0.00      0          
  heur         3500.00      35.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           35.00      35.00       0.00      0          
  heur           35.00      35.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           35.00      35.00       0.00      0          
  heur           35.00      35.00       0.00      0    +0.00%

scn_triangle_medium_P5_R10_seed10
---------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6211.50      61.50      61.50      0          
  heur         6225.00      61.50      67.00      8    -0.22%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6079.00      71.00      60.00      8          
  heur         5772.50      64.50      57.00      8    +5.04%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          125.00      65.50      59.50      0          
  heur          126.50      64.50      62.00      0    -1.20%

scn_triangle_medium_P5_R20_seed10
---------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        15725.50     150.00     721.50      4          
  heur        13273.00     126.50     623.00      0   +15.60%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        66987.50     167.50     668.00     20          
  heur        56749.00     131.00     566.00     18   +15.28%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          760.50     145.00     615.50      0          
  heur          702.00     132.50     569.50      0    +7.69%

scn_triangle_medium_P5_R30_seed10
---------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        37946.00     344.50    3496.00      0          
  heur        24244.00     225.50    1694.00      0   +36.11%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       288878.50     328.50    2885.50      0          
  heur       167281.00     231.00    1670.50      0   +42.09%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3139.00     311.00    2828.00      0          
  heur         1947.00     234.00    1713.00      0   +37.97%

scn_triangle_medium_P5_R5_seed10
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3500.00      35.00       0.00      0          
  heur         3500.00      35.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           35.00      35.00       0.00      0          
  heur           35.00      35.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           35.00      35.00       0.00      0          
