========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 3  obj=310.4410)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [ 8]  R26     P3       155.85     193.79     0.00    10.00      2 mov      60.38    0.0168    0.67%   98.99%
    [ 9]  R14     P3       155.85     192.39     4.50    10.00      2 mov      64.74    0.0101    0.40%   99.40%
    [10]  R16     P3       155.85     191.95     7.79    10.00      2 mov      67.98    0.0060    0.24%   99.64%
    [11]  R22     P5       205.88     239.28    47.35    10.00       none      72.28    0.0036    0.15%   99.78%
    [12]  R26     P5       205.88     243.82    48.31    10.00       none      73.69    0.0022    0.09%   99.87%
    [13]  R10     P3       161.76     191.81    54.07    15.91       none      74.84    0.0013    0.05%   99.92%
    [14]  R17     P5       205.88     238.07    50.35    10.00       none      75.15    0.0008    0.03%   99.95%
    [15]  R26     P4       195.88     233.82    38.31   145.52       none      76.24    0.0005    0.02%   99.97%
    [16]  R1      P3       161.76     188.38    59.00    15.91       none      79.43    0.0003    0.01%   99.98%
    [17]  R14     P5       205.88     242.42    54.53    10.00       none      79.78    0.0002    0.01%   99.99%
    [18]  R14     P4       195.88     232.42    44.53   145.52       none      82.33    0.0001    0.00%   99.99%
    [19]  R22     P1       215.21     248.61    56.68    10.00       none      82.55    0.0001    0.00%  100.00%
    [20]  R16     P5       205.88     241.98    57.82    10.00       none      83.01    0.0000    0.00%  100.00%
    [21]  R26     P1       215.21     253.15    57.64    10.00       none      83.95    0.0000    0.00%  100.00%
    [22]  R17     P1       215.21     247.40    59.68    10.00       none      85.42    0.0000    0.00%  100.00%
    [23]  R16     P4       195.88     231.98    47.82   145.52       none      85.57    0.0000    0.00%  100.00%
    [24]  R6      P5       205.88     238.58    61.19    10.00       none      86.05    0.0000    0.00%  100.00%
    [25]  R22     P2       220.94     254.34    62.41    10.00       none      88.85    0.0000    0.00%  100.00%
    [26]  R14     P1       215.21     251.75    63.87    10.00       none      90.04    0.0000    0.00%  100.00%
    [27]  R26     P2       220.94     258.88    63.37    10.00       none      90.26    0.0000    0.00%  100.00%
    [28]  R17     P2       220.94     253.13    65.41    10.00       none      91.72    0.0000    0.00%  100.00%
    [29]  R16     P1       215.21     251.31    67.15    10.00       none      93.28    0.0000    0.00%  100.00%
    [30]  R6      P1       215.21     247.91    70.52    10.00       none      96.31    0.0000    0.00%  100.00%
    [31]  R14     P2       220.94     257.48    69.60    10.00       none      96.34    0.0000    0.00%  100.00%
    [32]  R16     P2       220.94     257.04    72.88    10.00       none      99.58    0.0000    0.00%  100.00%
    [33]  R6      P2       220.94     253.64    76.25    10.00       none     102.62    0.0000    0.00%  100.00%
    [34]  R11     P3       155.85     191.24    48.13    10.00      2 mov     108.26    0.0000    0.00%  100.00%
    [35]  R10     P5       205.88     235.93    98.19    10.00       none     122.78    0.0000    0.00%  100.00%
    [36]  R11     P5       205.88     241.27    98.16    10.00       none     123.29    0.0000    0.00%  100.00%
    [37]  R11     P4       195.88     231.27    88.16   145.52       none     125.84    0.0000    0.00%  100.00%
    [38]  R1      P5       205.88     232.50   103.12    10.00       none     127.37    0.0000    0.00%  100.00%
    [39]  R10     P1       215.21     245.26   107.52    10.00       none     133.04    0.0000    0.00%  100.00%
    [40]  R11     P1       215.21     250.60   107.49    10.00       none     133.55    0.0000    0.00%  100.00%
    [41]  R1      P1       215.21     241.83   112.45    10.00       none     137.63    0.0000    0.00%  100.00%
    [42]  R10     P2       220.94     250.99   113.25    10.00       none     139.35    0.0000    0.00%  100.00%
    [43]  R11     P2       220.94     256.33   113.22    10.00       none     139.86    0.0000    0.00%  100.00%
    [44]  R1      P2       220.94     247.56   118.18    10.00       none     143.94    0.0000    0.00%  100.00%
    draw=1.7449  →  (R22, P4) (rank 2) selected
  start-time compare  R22 → P4:  t_imm=60.36 cost=129.38 (6 new movs)  vs  t_nob=161.76 cost=22.75

  Assignment: R22 → P4  [161.76 → 195.16]  delay=3.23
    J22-1      [161.76 → 173.00]
    J22-2      [173.00 → 181.14]
    J22-3      [181.14 → 186.44]
    J22-4      [186.44 → 195.16]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P2        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P5         0.00     26.60     0.00
    R15     P3        26.60     43.35     0.00
    R9      P1        29.65     47.12     0.00
    R7      P4        26.60     50.36     0.00
    R5      P2        26.84     54.23     0.00
    R27     P3        53.35     74.45     0.00
    R23     P1        57.12     77.54     0.00
    R20     P2        64.23     85.93     0.00
    R21     P5        50.36     77.84     0.00
    R28     P5        87.84    110.48     0.00
    R2      P1        87.54    116.58     0.00
    R24     P2        95.93    118.07     0.00
    R12     P5       120.48    151.76     0.00
    R18     P1       126.58    158.53     0.00
    R13     P2       128.07    159.57     0.00
    R30     P5       161.76    195.88     0.00
    R25     P1       168.53    205.21     9.09
    R19     P3       120.48    145.85     0.00
    R29     P2       169.57    210.94     9.46
    R22     P4       161.76    195.16     3.23

========================================================================
  STEP 23/30
========================================================================

  Pair evaluation  (40 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R17     P3       161.76     193.95     6.23    15.91       none      27.21    1.0000   40.00%   40.00%
    [ 1]  R6      P3       161.76     194.46    17.07    15.91       none      38.11    0.6000   24.00%   64.00%
    [ 2]  R26     P3       195.88     233.82    38.31    50.03       none      66.69    0.3600   14.40%   78.40%
    [ 3]  R14     P3       195.88     232.42    44.53    50.03       none      72.78    0.2160    8.64%   87.04%
    [ 4]  R26     P4       205.16     243.10    47.59    10.00       none      72.90    0.1296    5.18%   92.22%
    [ 5]  R26     P5       205.88     243.82    48.31    10.00       none      73.69    0.0778    3.11%   95.33%
    [ 6]  R17     P4       205.16     237.35    49.63    10.00       none      74.36    0.0467    1.87%   97.20%
    [ 7]  R10     P3       161.76     191.81    54.07    15.91       none      74.84    0.0280    1.12%   98.32%
    [ 8]  R17     P5       205.88     238.07    50.35    10.00       none      75.15    0.0168    0.67%   98.99%
    [ 9]  R16     P3       195.88     231.98    47.82    50.03       none      76.02    0.0101    0.40%   99.40%
    [10]  R14     P4       205.16     241.70    53.81    10.00       none      78.98    0.0060    0.24%   99.64%
    [11]  R1      P3       161.76     188.38    59.00    15.91       none      79.43    0.0036    0.15%   99.78%
    [12]  R14     P5       205.88     242.42    54.53    10.00       none      79.78    0.0022    0.09%   99.87%
    [13]  R16     P4       205.16     241.26    57.10    10.00       none      82.22    0.0013    0.05%   99.92%
    [14]  R16     P5       205.88     241.98    57.82    10.00       none      83.01    0.0008    0.03%   99.95%
    [15]  R26     P1       215.21     253.15    57.64    10.00       none      83.95    0.0005    0.02%   99.97%
    [16]  R6      P4       205.16     237.86    60.47    10.00       none      85.26    0.0003    0.01%   99.98%
    [17]  R17     P1       215.21     247.40    59.68    10.00       none      85.42    0.0002    0.01%   99.99%
    [18]  R6      P5       205.88     238.58    61.19    10.00       none      86.05    0.0001    0.00%   99.99%
    [19]  R14     P1       215.21     251.75    63.87    10.00       none      90.04    0.0001    0.00%  100.00%
    [20]  R26     P2       220.94     258.88    63.37    10.00       none      90.26    0.0000    0.00%  100.00%
    [21]  R17     P2       220.94     253.13    65.41    10.00       none      91.72    0.0000    0.00%  100.00%
    [22]  R16     P1       215.21     251.31    67.15    10.00       none      93.28    0.0000    0.00%  100.00%
    [23]  R6      P1       215.21     247.91    70.52    10.00       none      96.31    0.0000    0.00%  100.00%
    [24]  R14     P2       220.94     257.48    69.60    10.00       none      96.34    0.0000    0.00%  100.00%
    [25]  R16     P2       220.94     257.04    72.88    10.00       none      99.58    0.0000    0.00%  100.00%
    [26]  R6      P2       220.94     253.64    76.25    10.00       none     102.62    0.0000    0.00%  100.00%
    [27]  R11     P3       195.88     231.27    88.16    50.03       none     116.29    0.0000    0.00%  100.00%
    [28]  R10     P4       205.16     235.21    97.47    10.00       none     121.99    0.0000    0.00%  100.00%
    [29]  R11     P4       205.16     240.55    97.44    10.00       none     122.50    0.0000    0.00%  100.00%
    [30]  R10     P5       205.88     235.93    98.19    10.00       none     122.78    0.0000    0.00%  100.00%
    [31]  R11     P5       205.88     241.27    98.16    10.00       none     123.29    0.0000    0.00%  100.00%
    [32]  R1      P4       205.16     231.78   102.40    10.00       none     126.58    0.0000    0.00%  100.00%
    [33]  R1      P5       205.88     232.50   103.12    10.00       none     127.37    0.0000    0.00%  100.00%
    [34]  R10     P1       215.21     245.26   107.52    10.00       none     133.04    0.0000    0.00%  100.00%
    [35]  R11     P1       215.21     250.60   107.49    10.00       none     133.55    0.0000    0.00%  100.00%
    [36]  R1      P1       215.21     241.83   112.45    10.00       none     137.63    0.0000    0.00%  100.00%
    [37]  R10     P2       220.94     250.99   113.25    10.00       none     139.35    0.0000    0.00%  100.00%
    [38]  R11     P2       220.94     256.33   113.22    10.00       none     139.86    0.0000    0.00%  100.00%
    [39]  R1      P2       220.94     247.56   118.18    10.00       none     143.94    0.0000    0.00%  100.00%
    draw=1.8878  →  (R26, P3) (rank 2) selected
  start-time compare  R26 → P3:  t_imm=155.85 cost=99.38 (4 new movs)  vs  t_nob=195.88 cost=61.69

  Assignment: R26 → P3  [195.88 → 233.82]  delay=38.31
    J26-1      [195.88 → 207.07]
    J26-2      [207.07 → 216.71]
    J26-3      [216.71 → 225.47]
    J26-4      [225.47 → 233.82]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P2        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P5         0.00     26.60     0.00
    R15     P3        26.60     43.35     0.00
    R9      P1        29.65     47.12     0.00
    R7      P4        26.60     50.36     0.00
    R5      P2        26.84     54.23     0.00
    R27     P3        53.35     74.45     0.00
    R23     P1        57.12     77.54     0.00
    R20     P2        64.23     85.93     0.00
    R21     P5        50.36     77.84     0.00
    R28     P5        87.84    110.48     0.00
    R2      P1        87.54    116.58     0.00
    R24     P2        95.93    118.07     0.00
    R12     P5       120.48    151.76     0.00
    R18     P1       126.58    158.53     0.00
    R13     P2       128.07    159.57     0.00
    R30     P5       161.76    195.88     0.00
    R25     P1       168.53    205.21     9.09
    R19     P3       120.48    145.85     0.00
    R29     P2       169.57    210.94     9.46
    R22     P4       161.76    195.16     3.23
    R26     P3       195.88    233.82    38.31

========================================================================
  STEP 24/30
========================================================================

  Pair evaluation  (35 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R17     P1       215.21     247.40    59.68    10.00       none      85.42    1.0000   40.00%   40.00%
    [ 1]  R14     P1       215.21     251.75    63.87    10.00       none      90.04    0.6000   24.00%   64.00%
    [ 2]  R17     P2       220.94     253.13    65.41    10.00       none      91.72    0.3600   14.40%   78.40%
    [ 3]  R16     P1       215.21     251.31    67.15    10.00       none      93.28    0.2160    8.64%   87.04%
    [ 4]  R6      P1       215.21     247.91    70.52    10.00       none      96.31    0.1296    5.18%   92.22%
    [ 5]  R14     P2       220.94     257.48    69.60    10.00       none      96.34    0.0778    3.11%   95.33%
    [ 6]  R16     P2       220.94     257.04    72.88    10.00       none      99.58    0.0467    1.87%   97.20%
    [ 7]  R6      P2       220.94     253.64    76.25    10.00       none     102.62    0.0280    1.12%   98.32%
    [ 8]  R17     P5       233.82     266.01    78.29    37.94       none     108.68    0.0168    0.67%   98.99%
    [ 9]  R17     P4       233.82     266.01    78.29    38.66       none     108.75    0.0101    0.40%   99.40%
    [10]  R14     P5       233.82     270.36    82.47    37.94       none     113.30    0.0060    0.24%   99.64%
    [11]  R14     P4       233.82     270.36    82.47    38.66       none     113.38    0.0036    0.15%   99.78%
    [12]  R16     P5       233.82     269.92    85.76    37.94       none     116.54    0.0022    0.09%   99.87%
