========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 6  obj=243.5740)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [18]  R10     P4       204.57     234.62    96.88    45.46      2 mov     164.88    0.0000    0.00%  100.00%
    [19]  R10     P5       204.57     234.62    96.88    45.46      2 mov     164.88    0.0000    0.00%  100.00%
    [20]  R11     P4       204.57     239.96    96.85    45.46      2 mov     165.39    0.0000    0.00%  100.00%
    [21]  R11     P5       204.57     239.96    96.85    45.46      2 mov     165.39    0.0000    0.00%  100.00%
    [22]  R16     P1       246.40     282.50    98.34    10.00      2 mov     167.59    0.0000    0.00%  100.00%
    [23]  R6      P1       246.40     279.10   101.72    10.00      2 mov     170.63    0.0000    0.00%  100.00%
    [24]  R10     P3       214.57     244.62   106.88    10.00      2 mov     172.34    0.0000    0.00%  100.00%
    [25]  R11     P3       214.57     249.96   106.85    10.00      2 mov     172.85    0.0000    0.00%  100.00%
    [26]  R10     P2       222.83     252.88   115.14    10.00      2 mov     181.42    0.0000    0.00%  100.00%
    [27]  R11     P2       222.83     258.22   115.11    10.00      2 mov     181.93    0.0000    0.00%  100.00%
    [28]  R10     P1       246.40     276.45   138.71    10.00      2 mov     207.35    0.0000    0.00%  100.00%
    [29]  R11     P1       246.40     281.79   138.68    10.00      2 mov     207.86    0.0000    0.00%  100.00%
    draw=0.8344  →  (R17, P4) (rank 0) selected
  start-time compare  R17 → P4:  t_imm=169.11 cost=113.71 (4 new movs)  vs  t_nob=204.57 cost=72.71

  Assignment: R17 → P4  [204.57 → 236.76]  delay=49.04
    J17-1      [204.57 → 213.52]
    J17-2      [213.52 → 219.40]
    J17-3      [219.40 → 227.62]
    J17-4      [227.62 → 236.76]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P1        10.34     16.84     0.00
    R3      P3         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P4         0.00     26.62     0.00
    R2      P5         0.00     29.04     0.00
    R15     P1        26.84     43.59     0.00
    R9      P4        36.62     54.09     0.00
    R7      P2        36.60     60.36     0.00
    R23     P1        53.59     74.01     0.00
    R27     P4        64.09     85.19     0.00
    R20     P2        70.36     92.06     0.00
    R13     P5        54.09     85.59     0.00
    R5      P1        84.01    111.40     0.00
    R28     P4        95.19    117.83     0.00
    R24     P2       102.06    124.20     0.00
    R21     P1       121.40    148.88     0.00
    R12     P4       127.83    159.11     0.00
    R18     P2       134.20    166.15     0.00
    R26     P5       121.17    159.11     0.00
    R30     P1       158.88    193.00     0.00
    R19     P3       127.83    153.20     2.04
    R29     P3       163.20    204.57     3.09
    R25     P2       176.15    212.83    16.71
    R22     P1       203.00    236.40    44.48
    R17     P4       204.57    236.76    49.04

========================================================================
  STEP 26/30
========================================================================

  Pair evaluation  (25 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R14     P5       204.57     241.11    53.23    45.46      2 mov     121.88    1.0000   70.00%   70.00%
    [ 1]  R16     P5       204.57     240.67    56.51    45.46      2 mov     125.12    0.3000   21.00%   91.00%
    [ 2]  R6      P5       204.57     237.27    59.88    45.46      2 mov     128.16    0.0900    6.30%   97.30%
    [ 3]  R14     P2       222.83     259.37    71.49    10.00      2 mov     138.42    0.0270    1.89%   99.19%
    [ 4]  R16     P2       222.83     258.93    74.77    10.00      2 mov     141.66    0.0081    0.57%   99.76%
    [ 5]  R6      P2       222.83     255.53    78.14    10.00      2 mov     144.70    0.0024    0.17%   99.93%
    [ 6]  R14     P3       236.76     273.30    85.42    32.19      2 mov     155.96    0.0007    0.05%   99.98%
    [ 7]  R16     P3       236.76     272.86    88.70    32.19      2 mov     159.20    0.0002    0.02%   99.99%
    [ 8]  R6      P3       236.76     269.46    92.07    32.19      2 mov     162.24    0.0001    0.00%  100.00%
    [ 9]  R14     P1       246.40     282.94    95.06    10.00      2 mov     164.35    0.0000    0.00%  100.00%
    [10]  R14     P4       246.76     283.30    95.42    10.00      2 mov     164.75    0.0000    0.00%  100.00%
    [11]  R11     P5       204.57     239.96    96.85    45.46      2 mov     165.39    0.0000    0.00%  100.00%
    [12]  R16     P1       246.40     282.50    98.34    10.00      2 mov     167.59    0.0000    0.00%  100.00%
    [13]  R16     P4       246.76     282.86    98.70    10.00      2 mov     167.98    0.0000    0.00%  100.00%
    [14]  R6      P1       246.40     279.10   101.72    10.00      2 mov     170.63    0.0000    0.00%  100.00%
    [15]  R6      P4       246.76     279.46   102.07    10.00      2 mov     171.02    0.0000    0.00%  100.00%
    [16]  R10     P2       222.83     252.88   115.14    10.00      2 mov     181.42    0.0000    0.00%  100.00%
    [17]  R11     P2       222.83     258.22   115.11    10.00      2 mov     181.93    0.0000    0.00%  100.00%
    [18]  R10     P3       236.76     266.81   129.07    32.19      2 mov     198.97    0.0000    0.00%  100.00%
    [19]  R11     P3       236.76     272.15   129.04    32.19      2 mov     199.48    0.0000    0.00%  100.00%
    [20]  R10     P5       236.76     266.81   129.07    77.65      2 mov     203.51    0.0000    0.00%  100.00%
    [21]  R10     P1       246.40     276.45   138.71    10.00      2 mov     207.35    0.0000    0.00%  100.00%
    [22]  R10     P4       246.76     276.81   139.07    10.00      2 mov     207.75    0.0000    0.00%  100.00%
    [23]  R11     P1       246.40     281.79   138.68    10.00      2 mov     207.86    0.0000    0.00%  100.00%
    [24]  R11     P4       246.76     282.15   139.04    10.00      2 mov     208.26    0.0000    0.00%  100.00%
    draw=0.0973  →  (R14, P5) (rank 0) selected
  start-time compare  R14 → P5:  t_imm=169.11 cost=118.33 (4 new movs)  vs  t_nob=204.57 cost=77.34

  Assignment: R14 → P5  [204.57 → 241.11]  delay=53.23
    J14-1      [204.57 → 213.81]
    J14-2      [213.81 → 222.90]
    J14-3      [222.90 → 230.63]
    J14-4      [230.63 → 241.11]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P1        10.34     16.84     0.00
    R3      P3         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P4         0.00     26.62     0.00
    R2      P5         0.00     29.04     0.00
    R15     P1        26.84     43.59     0.00
    R9      P4        36.62     54.09     0.00
    R7      P2        36.60     60.36     0.00
    R23     P1        53.59     74.01     0.00
    R27     P4        64.09     85.19     0.00
    R20     P2        70.36     92.06     0.00
    R13     P5        54.09     85.59     0.00
    R5      P1        84.01    111.40     0.00
    R28     P4        95.19    117.83     0.00
    R24     P2       102.06    124.20     0.00
    R21     P1       121.40    148.88     0.00
    R12     P4       127.83    159.11     0.00
    R18     P2       134.20    166.15     0.00
    R26     P5       121.17    159.11     0.00
    R30     P1       158.88    193.00     0.00
    R19     P3       127.83    153.20     2.04
    R29     P3       163.20    204.57     3.09
    R25     P2       176.15    212.83    16.71
    R22     P1       203.00    236.40    44.48
    R17     P4       204.57    236.76    49.04
    R14     P5       204.57    241.11    53.23

========================================================================
  STEP 27/30
========================================================================

  Pair evaluation  (20 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R16     P2       222.83     258.93    74.77    10.00      2 mov     141.66    1.0000   70.00%   70.00%
    [ 1]  R6      P2       222.83     255.53    78.14    10.00      2 mov     144.70    0.3000   21.00%   91.00%
    [ 2]  R16     P3       241.11     277.21    93.05    36.54      2 mov     164.42    0.0900    6.30%   97.30%
    [ 3]  R6      P3       241.11     273.81    96.42    36.54      2 mov     167.46    0.0270    1.89%   99.19%
    [ 4]  R16     P1       246.40     282.50    98.34    10.00      2 mov     167.59    0.0081    0.57%   99.76%
    [ 5]  R16     P4       246.76     282.86    98.70    10.00      2 mov     167.98    0.0024    0.17%   99.93%
    [ 6]  R6      P1       246.40     279.10   101.72    10.00      2 mov     170.63    0.0007    0.05%   99.98%
    [ 7]  R6      P4       246.76     279.46   102.07    10.00      2 mov     171.02    0.0002    0.02%   99.99%
    [ 8]  R16     P5       251.11     287.21   103.05    10.00      2 mov     172.77    0.0001    0.00%  100.00%
    [ 9]  R6      P5       251.11     283.81   106.42    10.00      2 mov     175.81    0.0000    0.00%  100.00%
    [10]  R10     P2       222.83     252.88   115.14    10.00      2 mov     181.42    0.0000    0.00%  100.00%
    [11]  R11     P2       222.83     258.22   115.11    10.00      2 mov     181.93    0.0000    0.00%  100.00%
    [12]  R10     P3       241.11     271.16   133.42    36.54      2 mov     204.19    0.0000    0.00%  100.00%
    [13]  R11     P3       241.11     276.50   133.39    36.54      2 mov     204.70    0.0000    0.00%  100.00%
    [14]  R10     P1       246.40     276.45   138.71    10.00      2 mov     207.35    0.0000    0.00%  100.00%
    [15]  R10     P4       246.76     276.81   139.07    10.00      2 mov     207.75    0.0000    0.00%  100.00%
    [16]  R11     P1       246.40     281.79   138.68    10.00      2 mov     207.86    0.0000    0.00%  100.00%
    [17]  R11     P4       246.76     282.15   139.04    10.00      2 mov     208.26    0.0000    0.00%  100.00%
    [18]  R10     P5       251.11     281.16   143.42    10.00      2 mov     212.53    0.0000    0.00%  100.00%
    [19]  R11     P5       251.11     286.50   143.39    10.00      2 mov     213.04    0.0000    0.00%  100.00%
    draw=0.6210  →  (R16, P2) (rank 0) selected

  Assignment: R16 → P2  [222.83 → 258.93]  delay=74.77
    J16-1      [222.83 → 233.66]
    J16-2      [233.66 → 241.41]
    J16-3      [241.41 → 252.61]
    J16-4      [252.61 → 258.93]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P1        10.34     16.84     0.00
    R3      P3         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P4         0.00     26.62     0.00
    R2      P5         0.00     29.04     0.00
    R15     P1        26.84     43.59     0.00
    R9      P4        36.62     54.09     0.00
    R7      P2        36.60     60.36     0.00
    R23     P1        53.59     74.01     0.00
    R27     P4        64.09     85.19     0.00
    R20     P2        70.36     92.06     0.00
    R13     P5        54.09     85.59     0.00
    R5      P1        84.01    111.40     0.00
    R28     P4        95.19    117.83     0.00
    R24     P2       102.06    124.20     0.00
    R21     P1       121.40    148.88     0.00
    R12     P4       127.83    159.11     0.00
    R18     P2       134.20    166.15     0.00
    R26     P5       121.17    159.11     0.00
    R30     P1       158.88    193.00     0.00
    R19     P3       127.83    153.20     2.04
    R29     P3       163.20    204.57     3.09
    R25     P2       176.15    212.83    16.71
    R22     P1       203.00    236.40    44.48
    R17     P4       204.57    236.76    49.04
    R14     P5       204.57    241.11    53.23
    R16     P2       222.83    258.93    74.77

========================================================================
  STEP 28/30
========================================================================

  Pair evaluation  (15 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R6      P3       241.11     273.81    96.42    36.54      2 mov     167.46    1.0000   70.00%   70.00%
    [ 1]  R6      P1       246.40     279.10   101.72    10.00      2 mov     170.63    0.3000   21.00%   91.00%
    [ 2]  R6      P4       246.76     279.46   102.07    10.00      2 mov     171.02    0.0900    6.30%   97.30%
    [ 3]  R6      P5       251.11     283.81   106.42    10.00      2 mov     175.81    0.0270    1.89%   99.19%
    [ 4]  R6      P2       268.93     301.63   124.24    10.00      2 mov     195.41    0.0081    0.57%   99.76%
    [ 5]  R10     P3       241.11     271.16   133.42    36.54      2 mov     204.19    0.0024    0.17%   99.93%
    [ 6]  R11     P3       241.11     276.50   133.39    36.54      2 mov     204.70    0.0007    0.05%   99.98%
    [ 7]  R10     P1       246.40     276.45   138.71    10.00      2 mov     207.35    0.0002    0.02%   99.99%
    [ 8]  R10     P4       246.76     276.81   139.07    10.00      2 mov     207.75    0.0001    0.00%  100.00%
    [ 9]  R11     P1       246.40     281.79   138.68    10.00      2 mov     207.86    0.0000    0.00%  100.00%
    [10]  R11     P4       246.76     282.15   139.04    10.00      2 mov     208.26    0.0000    0.00%  100.00%
    [11]  R10     P5       251.11     281.16   143.42    10.00      2 mov     212.53    0.0000    0.00%  100.00%
    [12]  R11     P5       251.11     286.50   143.39    10.00      2 mov     213.04    0.0000    0.00%  100.00%
    [13]  R10     P2       268.93     298.98   161.24    10.00      2 mov     232.13    0.0000    0.00%  100.00%
    [14]  R11     P2       268.93     304.32   161.21    10.00      2 mov     232.64    0.0000    0.00%  100.00%
    draw=0.6332  →  (R6, P3) (rank 0) selected
  start-time compare  R6 → P3:  t_imm=214.57 cost=174.61 (4 new movs)  vs  t_nob=241.11 cost=123.81

  Assignment: R6 → P3  [241.11 → 273.81]  delay=96.42
    J6-1       [241.11 → 249.38]
    J6-2       [249.38 → 256.43]
    J6-3       [256.43 → 264.79]
    J6-4       [264.79 → 273.81]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P1        10.34     16.84     0.00
    R3      P3         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P4         0.00     26.62     0.00
    R2      P5         0.00     29.04     0.00
    R15     P1        26.84     43.59     0.00
